Geographic area,Indicator,Sex,Wealth Quintile,Series Name,Series Year,Regional group,TIME_PERIOD,OBS_VALUE,COUNTRY_NOTES,CONNECTION,DEATH_CATEGORY,CATEGORY,Observation Status,Unit of measure,Series Category,Series Type,STD_ERR,REF_DATE,Age Group of Women,Time Since First Birth,DEFINITION,INTERVAL,Series Method,LOWER_BOUND,UPPER_BOUND,STATUS,YEAR_TO_ACHIEVE,Model Used
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1990-06,30.969774,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1990.5,,,,1,,28.57996541,33.34414112,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1991-06,30.44213219,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1991.5,,,,1,,28.38388234,32.44074363,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1992-06,29.78907743,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1992.5,,,,1,,27.92638269,31.49348599,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1993-06,28.73691304,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1993.5,,,,1,,27.00042074,30.29834351,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1994-06,27.63936272,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1994.5,,,,1,,26.0757752,29.06764502,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1995-06,27.33127793,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1995.5,,,,1,,25.83749828,28.71632779,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1996-06,26.24291037,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1996.5,,,,1,,24.8740066,27.59386787,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1997-06,25.19228188,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1997.5,,,,1,,23.9390158,26.48836327,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1998-06,24.04049643,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1998.5,,,,1,,22.86761757,25.31816585,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,1999-06,22.78384352,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,1999.5,,,,1,,21.66007912,24.06328474,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2000-06,21.33194118,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2000.5,,,,1,,20.26404245,22.59733401,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2001-06,20.10140872,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2001.5,,,,1,,19.08409395,21.30862369,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2002-06,18.96369236,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2002.5,,,,1,,17.97653635,20.07369041,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2003-06,17.15488289,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2003.5,,,,1,,16.25459954,18.17497708,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2004-06,17.00964332,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2004.5,,,,1,,16.13899514,17.98283749,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2005-06,15.00687966,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2005.5,,,,1,,14.20605403,15.93086563,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2006-06,14.10902629,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2006.5,,,,1,,13.35575553,14.99029049,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2007-06,13.30481257,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2007.5,,,,1,,12.61704907,14.17674266,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2008-06,13.64815233,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2008.5,,,,1,,12.95189902,14.54717216,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2009-06,11.88806952,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2009.5,,,,1,,11.26641559,12.69597829,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2010-06,11.31603963,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2010.5,,,,1,,10.71724612,12.11092458,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2011-06,10.78320732,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2011.5,,,,1,,10.20042644,11.56163983,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2012-06,10.16306597,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2012.5,,,,1,,9.597893517,10.90986313,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2013-06,9.701209619,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2013.5,,,,1,,9.14526993,10.42139,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2014-06,9.255476658,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2014.5,,,,1,,8.720030874,9.961082547,,,
East Asia and Pacific,Mortality rate 1-59 months,Total,Total,UN IGME estimate,2021,UNICEF,2015-06,8.927135098,,,,,Normal value,"Deaths per 1,000 children aged 1 month",,,,2015.5,,,,1,,8.399485621,9.633696851,,,
